top - 15:02:04 up  3:06,  1 user,  load average: 0.15, 0.36, 0.58
Tasks: 254 total,   1 running, 252 sleeping,   1 stopped,   0 zombie
%Cpu(s):  4.3 us,  2.9 sy,  0.0 ni, 92.8 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :   7882.5 total,    215.0 free,   5098.6 used,   2568.9 buff/cache
MiB Swap:    976.0 total,    963.0 free,     13.0 used.   1976.8 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
     12 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_trace
     13 root      20   0       0      0      0 S   0.0   0.0   0:00.25 ksoftirqd/0
     15 root      rt   0       0      0      0 S   0.0   0.0   0:00.06 migration/0
     16 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/0
     17 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     18 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     19 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/1
     20 root      rt   0       0      0      0 S   0.0   0.0   0:00.22 migration/1
     21 root      20   0       0      0      0 S   0.0   0.0   0:00.21 ksoftirqd/1
     23 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/1:0H-events_highpri
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
     25 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/2
     26 root      rt   0       0      0      0 S   0.0   0.0   0:00.23 migration/2
     27 root      20   0       0      0      0 S   0.0   0.0   0:00.18 ksoftirqd/2
     29 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/2:0H-events_highpri
     30 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3
     31 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/3
     32 root      rt   0       0      0      0 S   0.0   0.0   0:00.24 migration/3
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.39 ksoftirqd/3
     35 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/3:0H-events_highpri
     36 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmpfs
     37 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 inet_frag_wq
     38 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
     39 root      20   0       0      0      0 S   0.0   0.0   0:00.01 khungtaskd
     40 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_reaper
     41 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 writeback
     43 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     44 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepaged
     91 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kintegrityd
     92 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd
     93 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 blkcg_punt_bio
     94 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 tpm_dev_wq
     95 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ata_sff
     96 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 md
     97 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 edac-poller
     98 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 devfreq_wq
     99 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdogd
    101 root       0 -20       0      0      0 I   0.0   0.0   0:02.10 kworker/0:1H-kblockd
    104 root      20   0       0      0      0 S   0.0   0.0   0:01.00 kswapd0
    105 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptfs-kthrea
    107 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kthrotld
    109 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 acpi_thermal_pm
    111 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 vfio-irqfd-clea
    116 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mld
    117 root       0 -20       0      0      0 I   0.0   0.0   0:00.72 kworker/3:1H-events_highpri
    118 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ipv6_addrconf
    128 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kstrp
    131 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 zswap-shrink
    132 root       0 -20       0      0      0 I   0.0   0.0   0:09.65 kworker/u17:0-i915_flip
    139 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 charger_manager
    161 root       0 -20       0      0      0 I   0.0   0.0   0:00.69 kworker/1:1H-kblockd
    190 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 cryptd
    192 root       0 -20       0      0      0 I   0.0   0.0   0:00.59 kworker/2:1H-kblockd
    194 root      20   0       0      0      0 S   0.0   0.0   0:00.01 scsi_eh_0
    195 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_0
    196 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_1
    197 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_1
    221 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 card0-crtc0
    222 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 card0-crtc1
    223 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 card0-crtc2
    424 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kdmflush
    430 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kcryptd_io/253:
    431 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kcryptd/253:0
    432 root      20   0       0      0      0 S   0.0   0.0   0:01.32 dmcrypt_write/2
    437 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kdmflush
    438 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kdmflush
    486 root      20   0       0      0      0 S   0.0   0.0   0:01.58 jbd2/dm-1-8
    487 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rsv-conver
    538 root      19  -1   64612  22892  21316 S   0.0   0.3   0:03.43 systemd-journal
    568 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ipmi-msghandler
    571 root      20   0   26716   6988   4484 S   0.0   0.1   0:00.85 systemd-udevd
    662 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 cfg80211
    815 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jbd2/sda2-8
    817 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rsv-conver
    910 systemd+  20   0   14776   6152   5356 S   0.0   0.1   0:15.46 systemd-oomd
    913 systemd+  20   0   89324   6664   5808 S   0.0   0.1   0:00.24 systemd-timesyn
   1021 root      20   0  248640   7768   6832 S   0.0   0.1   0:00.55 accounts-daemon
   1022 root      20   0    2812   1144   1056 S   0.0   0.0   0:00.91 acpid
   1026 avahi     20   0    7708   3364   3028 S   0.0   0.0   0:00.35 avahi-daemon
   1027 root      20   0   18148   2880   2624 S   0.0   0.0   0:00.02 cron
   1028 message+  20   0   11116   6312   3712 S   0.0   0.1   0:05.23 dbus-daemon
   1037 root      20   0   82756   3864   3496 S   0.0   0.0   0:00.67 irqbalance
   1043 root      20   0   49676  20404  11112 S   0.0   0.3   0:00.19 networkd-dispat
   1052 root      20   0  251500  10096   6948 S   0.0   0.1   0:01.01 polkitd
   1053 root      20   0  248736   6848   6240 S   0.0   0.1   0:00.08 power-profiles-
   1054 syslog    20   0  222400   5272   4184 S   0.0   0.1   0:00.60 rsyslogd
   1058 root      20   0 1169944  42336  20360 S   0.0   0.5   0:06.29 snapd
   1059 root      20   0  245024   6700   6172 S   0.0   0.1   0:00.05 switcheroo-cont
   1062 root      20   0   48188   7688   6448 S   0.0   0.1   0:00.68 systemd-logind
   1066 root      20   0  137220   9352   8520 S   0.0   0.1   0:00.96 thermald
   1069 root      20   0  394028  15180  10892 S   0.0   0.2   0:03.68 udisksd
   1070 root      20   0   17760  10676   8644 S   0.0   0.1   0:01.43 wpa_supplicant
   1073 avahi     20   0    7440    336      0 S   0.0   0.0   0:00.00 avahi-daemon
   1080 root      20   0  343384  18912  15788 S   0.0   0.2   0:04.96 NetworkManager
   1102 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jbd2/sdb1-8
   1103 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rsv-conver
   1135 root      20   0  243380  12092  10156 S   0.0   0.1   0:00.26 ModemManager
   1137 root      20   0   81660  13964  11776 S   0.0   0.2   0:00.04 cupsd
   1145 root      20   0  126788  22748  14080 S   0.0   0.3   0:00.16 unattended-upgr
   1204 root      20   0   15416   7336   5764 S   0.0   0.1   0:00.02 sshd
   1213 root      20   0  249848   9004   7808 S   0.0   0.1   0:00.06 gdm3
   1216 lp        20   0   16284   5352   4608 S   0.0   0.1   0:00.00 dbus
   1223 root      20   0  326548  10952   9304 S   0.0   0.1   0:00.08 gdm-session-wor
   1230 root      20   0   55208   1656     36 S   0.0   0.0   0:00.00 nginx
   1231 www-data  20   0   55864   5272   3368 S   0.0   0.1   0:00.00 nginx
   1232 www-data  20   0   55864   5272   3368 S   0.0   0.1   0:00.00 nginx
   1233 www-data  20   0   55864   5272   3368 S   0.0   0.1   0:00.00 nginx
   1234 www-data  20   0   55864   5272   3368 S   0.0   0.1   0:00.00 nginx
   1263 dhruv     20   0   18060  10632   7864 S   0.0   0.1   0:02.54 systemd
   1264 dhruv     20   0  170024   4260      0 S   0.0   0.1   0:00.00 (sd-pam)
   1277 mysql     20   0 2184844 403784  33456 S   0.0   5.0   0:38.21 mysqld
   1304 dhruv      9 -11   48220   6576   5268 S   0.0   0.1   0:00.09 pipewire
   1305 dhruv     20   0   32224   6552   5324 S   0.0   0.1   0:00.06 pipewire-media-
   1306 dhruv      9 -11 1957644  30820  22552 S   0.0   0.4   1:09.12 pulseaudio
   1310 dhruv     20   0  397036   7928   7048 S   0.0   0.1   0:00.34 gnome-keyring-d
   1326 dhruv     20   0  171036   6036   5544 S   0.0   0.1   0:00.01 gdm-wayland-ses
   1328 dhruv     20   0   10068   5836   3740 S   0.0   0.1   0:02.35 dbus-daemon
   1329 rtkit     21   1  154000   1532   1312 S   0.0   0.0   0:00.18 rtkit-daemon
   1336 dhruv     20   0  601704  17580  14584 S   0.0   0.2   0:00.52 gnome-session-b
   1339 dhruv     20   0  249284   8280   7316 S   0.0   0.1   0:00.11 gvfsd
   1363 dhruv     20   0  380884   6680   6020 S   0.0   0.1   0:00.02 gvfsd-fuse
   1427 root      20   0  172612  11724  10240 S   0.0   0.1   0:00.09 cups-browsed
   1433 kernoops  20   0   13080    460      0 S   0.0   0.0   0:00.01 kerneloops
   1435 kernoops  20   0   13080    456      0 S   0.0   0.0   0:00.01 kerneloops
   1463 root      20   0   10484   5144   4756 S   0.0   0.1   0:00.18 bluetoothd
   1474 dhruv     39  19  644160  24804  18028 S   0.0   0.3   0:00.99 tracker-miner-f
   1571 dhruv     20   0  398440  10588   8452 S   0.0   0.1   0:00.86 gvfs-udisks2-vo
   1580 dhruv     20   0  246184   6920   6132 S   0.0   0.1   0:00.05 gvfs-gphoto2-vo
   1589 dhruv     20   0  245716   6800   6124 S   0.0   0.1   0:00.07 gvfs-mtp-volume
   1594 dhruv     20   0  323848   8084   7064 S   0.0   0.1   0:00.49 gvfs-afc-volume
   1599 dhruv     20   0  245280   6452   5932 S   0.0   0.1   0:00.04 gvfs-goa-volume
   1603 dhruv     20   0  569884  37696  30608 S   0.0   0.5   0:00.16 goa-daemon
   1613 dhruv     20   0  347044  14548  12644 S   0.0   0.2   0:00.16 goa-identity-se
   1615 root      20   0  251112   8984   7584 S   0.0   0.1   0:00.75 upowerd
   1633 dhruv     20   0  309620   7488   6828 S   0.0   0.1   0:00.03 at-spi-bus-laun
   1639 dhruv     20   0    8428   4160   3688 S   0.0   0.1   0:00.06 dbus-daemon
   1648 dhruv     20   0  373724  77860  47144 S   0.0   1.0   0:53.07 Xwayland
   1653 dhruv     20   0  244796   5276   4860 S   0.0   0.1   0:00.02 xdg-permission-
   1655 dhruv     20   0  582664  18056  15588 S   0.0   0.2   0:00.22 gnome-shell-cal
   1664 dhruv     20   0 1080776  26076  22208 S   0.0   0.3   0:00.20 evolution-sourc
   1670 geoclue   20   0  919596  26564  14608 S   0.0   0.3   0:03.36 geoclue
   1673 dhruv     20   0 1258712  30752  26492 S   0.0   0.4   0:00.32 evolution-calen
   1679 root      20   0  381304  42776  18768 S   0.0   0.5   0:11.54 packagekitd
   1689 dhruv     20   0  157072   6128   5376 S   0.0   0.1   0:00.03 dconf-service
   1696 dhruv     20   0  689072  28556  25200 S   0.0   0.4   0:00.18 evolution-addre
   1711 dhruv     20   0  171664   6512   5944 S   0.0   0.1   0:00.01 gvfsd-metadata
   1712 dhruv     20   0  323520   8428   7232 S   0.0   0.1   0:00.10 gvfsd-trash
   1726 dhruv     20   0  162676   7364   6688 S   0.0   0.1   0:00.06 at-spi2-registr
   1728 dhruv     20   0 2669720  28208  22860 S   0.0   0.3   0:00.22 gjs
   1736 dhruv     20   0  467548   7292   6552 S   0.0   0.1   0:00.06 gsd-usb-protect
   1738 dhruv     20   0  423568  22164  16988 S   0.0   0.3   0:00.31 gsd-wacom
   1744 dhruv     20   0  725228  27156  21620 S   0.0   0.3   0:00.62 gsd-media-keys
   1745 dhruv     20   0  466500   6676   6056 S   0.0   0.1   0:00.08 gsd-rfkill
   1746 dhruv     20   0  319072   6484   5908 S   0.0   0.1   0:00.03 gsd-a11y-settin
   1751 dhruv     20   0  587652  65632  50972 S   0.0   0.8   0:00.41 gsd-xsettings
   1753 dhruv     20   0  797944  27912  21736 S   0.0   0.3   0:00.86 gsd-power
   1755 dhruv     20   0  399496   8908   7956 S   0.0   0.1   0:00.04 gsd-wwan
   1756 dhruv     20   0  244932   6496   5976 S   0.0   0.1   0:00.04 gsd-screensaver
   1760 dhruv     20   0  618688  26328  20844 S   0.0   0.3   0:00.47 gsd-color
   1764 dhruv     20   0  258500  11384   9940 S   0.0   0.1   0:00.05 gsd-print-notif
   1770 dhruv     20   0  474592   9896   8288 S   0.0   0.1   0:01.65 gsd-sharing
   1775 dhruv     20   0  459328  18072  15724 S   0.0   0.2   0:00.12 gsd-datetime
   1782 dhruv     20   0  320952   8144   7260 S   0.0   0.1   0:00.04 gsd-smartcard
   1784 dhruv     20   0  320704   7628   6800 S   0.0   0.1   0:00.80 gsd-housekeepin
   1790 dhruv     20   0  327988   9188   8144 S   0.0   0.1   0:00.04 gsd-sound
   1796 dhruv     20   0  349240  21508  16696 S   0.0   0.3   0:00.26 gsd-keyboard
   1833 dhruv     20   0 2604048  27776  22616 S   0.0   0.3   0:00.20 gjs
   1857 dhruv     20   0  351000  13804  11996 S   0.0   0.2   0:00.05 gsd-printer
   1902 dhruv     20   0 1025692  14036  11544 S   0.0   0.2   0:00.71 xdg-desktop-por
   1908 dhruv     20   0  889620   7512   6668 S   0.0   0.1   0:00.18 xdg-document-po
   1913 root      20   0    2792   1052    960 S   0.0   0.0   0:00.00 fusermount3
   1917 dhruv     20   0  532152  28472  21260 S   0.0   0.4   0:00.65 xdg-desktop-por
   1932 colord    20   0  254060  13192   9516 S   0.0   0.2   0:00.35 colord
   1978 dhruv     20   0  807700  58696  45936 S   0.0   0.7   0:00.46 evolution-alarm
   1984 dhruv     20   0  350212  23432  17984 S   0.0   0.3   0:00.37 xdg-desktop-por
   1994 dhruv     20   0  232260   7220   5548 S   0.0   0.1   0:00.05 gsd-disk-utilit
   2009 dhruv     20   0  113160  23048  16552 S   0.0   0.3   0:00.24 ibus-extension-
   2057 dhruv     20   0  908612 189040  47796 S   0.0   2.3   0:12.76 snap-store
   2071 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/u17:1
   3685 dhruv     20   0  500148  29108  22752 S   0.0   0.4   0:00.65 update-notifier
   5036 dhruv     20   0   20160   5452   3544 S   0.0   0.1   0:00.48 bash
   5159 root      20   0       0      0      0 R   0.0   0.0   0:02.17 kworker/3:0-events
   5503 root      20   0       0      0      0 I   0.0   0.0   0:02.65 kworker/u16:5-kcryptd/253:0
   5505 root      20   0       0      0      0 I   0.0   0.0   0:02.90 kworker/u16:7-kcryptd/253:0
   5527 root      20   0       0      0      0 I   0.0   0.0   0:02.75 kworker/u16:28-kcryptd/253:0
   5778 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/49-mei_me
   6237 root      20   0       0      0      0 I   0.0   0.0   0:02.10 kworker/u16:0-kcryptd/253:0
   6459 root      20   0       0      0      0 I   0.0   0.0   0:00.69 kworker/1:0-mm_percpu_wq
   6818 dhruv     20   0   18624   2484   2212 S   0.0   0.0   0:00.01 brave-browser-s
   6823 dhruv     20   0   17164   1036    944 S   0.0   0.0   0:00.00 cat
   6824 dhruv     20   0   17164   1048    960 S   0.0   0.0   0:00.00 cat
   6827 dhruv     20   0   32.0g   3452   3216 S   0.0   0.0   0:00.00 chrome_crashpad
   6829 dhruv     20   0   32.0g   1688   1516 S   0.0   0.0   0:00.00 chrome_crashpad
   6835 dhruv     20   0   32.3g  68496  55700 S   0.0   0.8   0:00.04 brave
   6836 dhruv     20   0   32.3g  66464  53768 S   0.0   0.8   0:00.04 brave
   6838 dhruv     20   0   32.3g  17908   5220 S   0.0   0.2   0:00.07 brave
   6860 dhruv     20   0   32.7g 166912 105728 S   0.0   2.1   0:32.13 brave
   6873 dhruv     20   0   32.3g  53536  37240 S   0.0   0.7   0:02.30 brave
   6891 dhruv     20   0 1124.5g 132488  85180 S   0.0   1.6   0:02.98 brave
   6929 dhruv     20   0 1124.5g 115908  82516 S   0.0   1.4   0:03.68 brave
   7008 dhruv     20   0   32.6g  86552  73184 S   0.0   1.1   0:00.42 brave
   7101 dhruv     20   0 1124.5g 152960  91748 S   0.0   1.9   0:06.78 brave
   7288 dhruv     20   0 1124.5g 170164  96708 S   0.0   2.1   0:11.15 brave
   7304 dhruv     20   0  218248  39164  30508 S   0.0   0.5   0:01.72 Socket Process
   7327 dhruv     20   0 2446132 113020  81440 S   0.0   1.4   0:03.96 Privileged Cont
   7358 dhruv     20   0  794060  26404  15008 S   0.0   0.3   0:00.24 snap
   7948 dhruv     20   0 2434464  86096  65840 S   0.0   1.1   0:00.94 WebExtensions
   8109 dhruv     20   0 1124.5g 199756  98320 S   0.0   2.5   0:15.07 brave
   8128 dhruv     20   0 2400900  61896  49956 S   0.0   0.8   0:00.26 Web Content
   8143 dhruv     20   0 2400904  62128  50188 S   0.0   0.8   0:00.27 Web Content
   8186 dhruv     20   0 1124.5g 166940  96916 S   0.0   2.1   0:09.97 brave
   8202 dhruv     20   0 1124.5g 192196  90716 S   0.0   2.4   0:07.20 brave
   8263 dhruv     20   0 2400896  62636  50576 S   0.0   0.8   0:00.30 Web Content
   8352 dhruv     20   0   20056   5760   3944 S   0.0   0.1   0:00.04 bash
   8906 dhruv     20   0  335252  40724  30636 S   0.0   0.5   0:00.17 RDD Process
   8911 dhruv     20   0  215408  34180  25984 S   0.0   0.4   0:00.14 Utility Process
   9035 dhruv     20   0   19696   4420   3860 T   0.0   0.1   0:00.01 vi
   9187 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/1:2-events
   9188 root      20   0       0      0      0 I   0.0   0.0   0:00.64 kworker/u16:2-phy0
   9230 dhruv     20   0 1124.5g 132772  92356 S   0.0   1.6   0:06.21 brave
   9246 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/2:1-events
   9254 root      20   0       0      0      0 I   0.0   0.0   0:00.16 kworker/0:2-events
   9273 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/3:1-events
   9275 dhruv     20   0 1124.5g 190608  97836 S   0.0   2.4   0:14.04 brave
   9312 dhruv     20   0 1124.5g 120732  88500 S   0.0   1.5   0:02.75 brave
   9341 dhruv     20   0 1124.5g  68424  51056 S   0.0   0.8   0:00.08 brave
   9460 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/3:2-events
   9541 dhruv     20   0   18624   3588   3324 S   0.0   0.0   0:00.00 check_system.sh
